REPÚBLICA ARGENTINA
DIARIO DE SESIONES
CÁMARA DE DIPUTADOS DE LA NACIÓN
9ª REUNIÓN – 7ª SESIÓN ORDINARIA (ESPECIAL) 
JUNIO 4 DE 2025
PERÍODO 143º
Presidencia de los señores diputados
Martín Alexis Menem, Cecilia Moreau, 
Julio César Cleto Cobos 
y Santiago Santurio
Secretarios:
doctor Adrián Francisco Pagán
y doctora Laura Emilia Oriolo
Prosecretarias:
licenciada Ana Laura Lozano
y Dina Esther Rezinovsky

2
CÁMARA DE DIPUTADOS DE LA NACIÓN
Reunión 9ª
DIPUTADOS PRESENTES:
ACEVEDO, Sergio
del índice de precios al consumidor nacional 
publicado por el Instituto Nacional de 
Estadística y Censos (INDEC), conforme la 
fórmula que como anexo forma parte integrante 
de la presente ley.

”En ningún caso la aplicación de dicho índice 
podrá producir la disminución del haber que 
percibe el beneficiario”.

Sr. Presidente (Menem). – Tiene la palabra 
el señor diputado Del Caño, por Buenos Aires.

Sr. Del Caño. – Señor presidente: pido la 
palabra para ratificar la abstención de los cinco 
diputados y diputadas del Frente de Izquierda. 
Como expliqué anteriormente, no estamos de 
acuerdo con ratificar la movilidad del gobierno 
actual, sino que sea alternativa según RIPTE o 
IPC y que la fórmula que sea más favorable a 
jubilados y jubiladas sea la que se aplique para 
la actualización de las jubilaciones.

Sr. Presidente (Menem). – Por Secretaría se 
leerá la fórmula de actualización.

Sr. Secretario (Pagán). – La fórmula incorporada 
sería: “mt=Var.mensual IPCt-2. Donde: 
1) ‘mt’ es la movilidad a aplicar en un mes determinado; 
2) ‘Var.mensual IPCt-2’ es la variación 
mensual del nivel general del índice de precios 
al consumidor (IPC) con cobertura nacional, publicado 
por el Instituto Nacional de Estadística 
y Censo (INDEC), correspondiente al mes previo 
al mes anterior del pago de la movilidad”.

Sr. Presidente (Menem). – Tiene la palabra 
la señora diputada Tolosa Paz.

Sra. Tolosa Paz. – Señor presidente: una 
aclaración. En el artículo 8º que se leyó por Secretaría, 
“Artículo 32: Movilidad de las prestaciones”, 
debería decir: “las prestaciones mencionadas 
en los incisos a), b), c), d), e) y f)”; no 
el g). Lo aclaro porque es un error.

Sr. Secretario (Pagán). – En el texto que 
me acercaron también figura el inciso g). Leí 
lo que me pasaron, señora diputada.

Sr. Presidente (Menem). – Entonces, le 
pido por favor que lo vuelva a leer, teniendo 
en cuenta la aclaración de la señora diputada 
Tolosa Paz.

Sr. Secretario (Pagán). – Es como está en el 
orden del día.

Sra. Tolosa Paz. – Señor presidente: en el 
dictamen original apareció una “j”, que fue 
modificada, pero por tipeo quedó una “g”, que 
tampoco corresponde. Reitero: serían los incisos 
a), b), c), d), e) y f).

Sr. Presidente (Menem). – Hasta el inciso 
f), sin el g). ¿Lo leemos de nuevo, así no quedan 
dudas? Entonces, serían los incisos a), b), 
c), d), e) y f).

Se va a votar el nuevo artículo incorporado.

–Resulta afirmativa.

Sr. Presidente (Menem). – A continuación, 
corresponde considerar los artículos que contiene 
el capítulo II que se incorpora al texto del 
dictamen.

Por Secretaría se dará lectura.

Sr. Secretario (Pagán). – Sería el capítulo II, 
sobre financiamiento, que figura en el dictamen 
de minoría del señor diputado Massot.

Si está de acuerdo, señor presidente, leo 
cómo quedaría este capítulo.

–Varios señores diputados hablan a la vez.

Sr. Presidente (Menem). – Si hay asentimiento, 
podemos votar en conjunto la totalidad 
de los artículos que contiene el capítulo II.

–Asentimiento.

Sr. Presidente (Menem). – Se va a votar.

–Resulta afirmativa.



Sr. Presidente (Menem). – En consideración 
los artículos 8º 9º del texto original del dictamen 
de mayoría, que no tienen modificaciones.

Tiene la palabra el señor diputado De Loredo, 
por Córdoba.

Sr. De Loredo. – Señor presidente: en nombre 
de los integrantes del bloque de la Unión 
Cívica Radical quiero hacer una rectificación 
del sentido de nuestro voto en el artículo 8º. 
En ese caso nuestro voto es por la afirmativa.

Sr. Presidente (Menem). – ¿El artículo 
agregado o el 8º que vamos a votar ahora?

Sr. De Loredo. – El que incorpora a la ley 
el DNU.

Sr. Presidente (Menem). – ¿Es el artículo 
anterior al agregado?

Sr. De Loredo. – Sí, señor presidente.

Sr. Presidente (Menem). – Señor diputado: 
en ese caso debería formular una moción de reconsideración, 
porque el artículo ya se votó. Se 
requieren dos tercios para modificar el sentido 
del voto. Haga la moción de reconsideración 
para no tener inconvenientes.

Sr. De Loredo. – Señor presidente: formulo 
moción de reconsideración de la votación del 
artículo 8º.

Sr. Presidente (Menem). – Se va a votar la 
moción de reconsideración.

–Resulta afirmativa.

Sr. Presidente (Menem). – Habiendo resultado 
aprobada la moción de reconsideración, 
se va a votar nuevamente el artículo incorporado 
por el señor diputado Massot.

–Resulta afirmativa.

Sr. Presidente (Menem). – En consideración 
los artículos 8º y 9º del dictamen de mayoría.


Dichos artículos no tienen ningún tipo de 
modificación por lo cual no hay que proceder a 
realizar ninguna lectura.

Tiene la palabra la señora diputada Tolosa 
Paz, por Buenos Aires.

Sra. Tolosa Paz. – Respecto de los artículos 
8º y 9º, sobre cajas provinciales no transferidas, 
solicito que la votación se realice en forma 
nominal.

Sr. Presidente (Menem). – Se van a votar 
nominalmente los artículos 8º y 9º del dictamen 
de mayoría.

–Se practica la votación nominal.

–Mientras se practica la votación nominal:

Sr. Presidente (Menem). – Señor diputado 
Ardohain, ¿puede indicar el sentido de su voto?

Sr. Ardohain. – Abstención.

Sr. Presidente (Menem). – Señora diputada 
Banfi, ¿puede indicar el sentido de su voto?

Sra. Banfi. – Abstención.

Sr. Presidente (Menem). – Señora diputada 
Besana, ¿puede indicar el sentido de su voto?

Sra. Besana. – Abstención.

Sr. Presidente (Menem). – Señora diputada 
Borrego, ¿puede indicar el sentido de su voto?

Sra. Borrego. – Abstención.

Sr. Presidente (Menem). – Señora diputada 
Brambilla, ¿puede indicar el sentido de su voto?

Sra. Brambilla. – Abstención.

Sr. Presidente (Menem). – Señora Brouwer 
de Koning, ¿puede indicar el sentido de su voto?

Sra. Brouwer de Koning. – Abstención.

Sr. Presidente (Menem). – Señora diputada 
Campagnoli, ¿puede indicar el sentido de su 
voto?

Sra. Campagnoli. – Abstención.

Sr. Presidente (Menem). – Señora diputada 
Soledad Carrizo, ¿puede indicar el sentido de 
su voto?

Sra. Carrizo (S.). – Abstención.

Sr. Presidente (Menem). – Señor diputado 
Casas, ¿puede indicar el sentido de su voto?

Sr. Casas. – Afirmativo.

Sr. Presidente (Menem). – Señor diputado 
De Loredo, ¿puede indicar el sentido de su voto?

Sr. De Loredo. – Abstención.

Sr. Presidente (Menem). – Señor diputado 
Ferraro, ¿puede indicar el sentido de su voto?

Sr. Ferraro. – Abstención.

Sr. Presidente (Menem). – Señora diputada 
Figueroa Casas, ¿puede indicar el sentido de su 
voto?

Sra. Figueroa Casas. – Abstención.

Sr. Presidente (Menem). – Señora diputada 
Frade, ¿puede indicar el sentido de su voto?



Sra. Frade. – Abstención.

Sr. Presidente (Menem). – Señor diputado 
Iglesias, ¿puede indicar el sentido de su voto?

Sr. Iglesias. – Negativo.

Sr. Presidente (Menem). – Señor diputado 
López, ¿puede indicar el sentido de su voto?

Sr. López. – Abstención.

Sr. Presidente (Menem). – Señora diputada 
Lospennato, ¿puede indicar el sentido de su 
voto?

Sra. Lospennato. – Abstención.

Sr. Presidente (Menem). – Señora diputada 
Oliveto Lago, ¿puede indicar el sentido de su 
voto?

Sra. Oliveto Lago. – Abstención.

Sr. Presidente (Menem). – Señor diputado 
Quetglas, ¿puede indicar el sentido de su voto?

Sr. Quetglas. – Abstención.

Sr. Presidente (Menem). – Señora diputada 
Reyes, ¿puede indicar el sentido de su voto?

Sra. Reyes. – Abstención.

Sr. Presidente (Menem). – Señora diputada 
Sotolano, ¿puede indicar el sentido de su voto?

Sra. Sotolano. – Abstención.

Sr. Presidente (Menem). – Señor diputado 
Tetaz, ¿puede indicar el sentido de su voto?

Sr. Tetaz. – Negativo.

Sr. Presidente (Menem). – Señora diputada 
Vidal, ¿puede indicar el sentido de su voto?

Sra. Vidal. – Abstención.

Sr. Presidente (Menem). – Por Secretaría se 
dará lectura del resultado de la votación.

Sr. Secretario (Pagán). – Se han registrado 
138 votos afirmativos, 69 negativos y 19 abstenciones.
1

Sr. Presidente (Menem). – Quedan aprobados 
los artículos 8º y 9º.

En consideración el artículo 10 del dictamen 
de mayoría.

Por Secretaría se dará lectura.

Sr. Secretario (Pagán). – Dice así: “El régimen 
establecido en este capítulo no puede ser 
alterado sin acuerdo y aprobación de las provincias”.


1. Véase el Acta de Votación Nominal Nº 4 en el Apéndice. 
(Pág. 275.)

Sr. Presidente (Menem). – Se va a votar el 
artículo 10 con la modificación propuesta.

–Resulta afirmativa.

Sr. Presidente (Menem). – En consideración 
el artículo 11 del dictamen de mayoría.

Por Secretaría se dará lectura.

Sr. Secretario (Pagán). – Dice así: “El Poder 
Ejecutivo nacional debe dictar las normas aclaratorias 
para garantizar el cabal cumplimiento 
del régimen dispuesto en este capítulo”.

Sr. Presidente (Menem). – Se va a votar el 
artículo 11 con la modificación propuesta.

–Resulta afirmativa.

–El artículo 12 es de forma.

Sr. Presidente (Menem). – Queda sancionado 
el proyecto de ley.2

Se comunicará al Honorable Senado. (Aplausos.)


Se solicita el asentimiento del cuerpo a fin de 
facultar a la Secretaría de esta Honorable Cámara 
a realizar, según las pautas de estilo, las 
correcciones concernientes a la renumeración 
de lo que se considere pertinente para la comunicación 
de la ley sancionada por este cuerpo.

–Asentimiento.

Sr. Presidente (Menem). – Se procederá en 
consecuencia.

II
Plan de pago de deuda previsional y ley 27.260, de 
Reparación Histórica para Jubilados y Pensionados. 
Modificación

Sr. Presidente (Menem). – Corresponde 
considerar el dictamen de las comisiones de 
Previsión y Seguridad Social y de Presupuesto 
y Hacienda recaído en el proyecto de ley por 
el cual se modifica la ley 27.705, de Plan de 
Pago de Deuda Previsional, y la ley 27.260, de 
Reparación Histórica para Jubilados y Pensionados. 
Orden del Día Nº 791.

(Orden del Día Nº 791)

I

Dictamen de mayoría

Honorable Cámara:

Las comisiones de Previsión y Seguridad Social y 
de Presupuesto y Hacienda han considerado el proyec


2. Véase el texto de la sanción en el Apéndice. (Pág. 231.)



to de ley del señor diputado Moreau L. y otros/a señores/a 
diputados/a; el de la señora diputada Vargas Matyi; 
el de la señora diputada Biasi y otra señora diputada; el 
del señor diputado Del Caño y otros/as señores/as diputados/
as; el de la señora diputada Marziotta y otras/o señoras/
or diputadas/o; el de la señora diputada Freites y 
otros/a señores/a diputados/a; el del señor diputado Massot 
y otro/a señor/a diputado/a; el de la señora diputada 
Tavela y otras/os señoras/es diputadas/os; el de la señora 
diputada Borrego y otros/as señores/as diputados/as; el de 
la señora diputada Vega; y el de la señora diputada Alonso 
y han tenido a la vista los proyectos de ley de la señora 
diputada Torres y otros señores diputados (453-D.-2025); 
el de la señora diputada Tavela y otras/os señoras/es diputadas/
os (763-D.-2025); y el de la señora diputada Tolosa Paz 
(1.153-D.-2025), sobre la misma temática; y, por las razones 
expuestas en el informe que se acompaña y las que dará 
el miembro informante, aconsejan la sanción del siguiente

PROYECTO DE LEY

El Senado y Cámara de Diputados,…

Capítulo I

Moratoria previsional

Artículo 1º – Reinstáurase por el plazo de dos (2) 
años la vigencia del capítulo II de la ley 27.705 y 
del Plan de Pago de Deuda Previsional establecido 
en ella. El plazo señalado podrá ser prorrogado por 
igual lapso por el Poder Ejecutivo nacional.

Art. 2º – Modifícase el artículo 3º de la ley 27.705, 
el cual quedará redactado del siguiente modo:

Artículo 3º: Establécese que los períodos a 
incluir en el presente plan comprenderán lapsos 
que, en el caso del inciso a) del artículo 2º, 
sean anteriores a diciembre de 2010 inclusive 
y, en el caso del inciso b), anteriores al 31 de 
marzo de 2014, siempre que la persona solicitante 
no haya prestado servicios bajo relación 
de dependencia registrada y/o en carácter de 
autónomo/a y/o monotributista. Los lapsos señalados 
se extenderán en un (1) año por cada 
dos (2) años de vigencia de la presente ley, incluidas 
sus prórrogas.

Capítulo II

Modificación de la PUAM

Art. 3º – Modifícase el artículo 13 de la ley 27.260, 
el cual quedará redactado de la siguiente manera:

Artículo 13: lnstitúyese con alcance nacional 
la Pensión Universal para el Adulto Mayor, de 
carácter vitalicio y no contributivo, para todas las 
mujeres de sesenta (60) años de edad o más y 
para todas las personas de cualquier otro género 
de sesenta y cinco (65) años de edad o más, que 
cumplan con los siguientes requisitos:

1. Ser ciudadano argentino nativo, por opción 
o naturalizado, en este último caso 
con una residencia legal mínima en el 
país de diez (10) años anteriores a la fecha 
de solicitud del beneficio, o ser ciudadanos 
extranjeros, con residencia legal 
mínima acreditada en el país de veinte 
(20) años, de los cuales diez (10) deben 
ser inmediatamente anteriores a la fecha 
de solicitud del beneficio.
2. No ser beneficiario de jubilación, pensión 
o retiro, de carácter contributivo o no contributivo. 
Quedan exceptuadas de esta incompatibilidad 
las pensiones por viudez.
3. No encontrarse percibiendo la prestación 
por desempleo prevista en la ley 24.013. 
Quedan exceptuadas de esta incompatibilidad 
las pensiones por viudez y las pensiones 
para veteranos de Islas Malvinas.
4. En el caso que el titular perciba una única 
prestación podrá optar por percibir el 
beneficio que se establece en la presente.
5. Mantener la residencia en el país.


Los beneficiarios de las pensiones no contributivas 
por vejez que otorga el Ministerio de Desarrollo 
Social podrán optar por ser beneficiarios 
de la Pensión Universal para Adultos Mayores, 
siempre y cuando cumplan con la totalidad de los 
requisitos previstos en el presente artículo.

Art. 4º – Modifícase el artículo 16 de la ley 27.260, 
que quedará redactado de la siguiente manera:

Artículo 16: El goce de la Pensión Universal 
para el Adulto Mayor es compatible con el 
desempeño de cualquier modalidad de trabajo 
registrado, que no implique ingresos iguales o 
superiores a tres (3) salarios mínimos vitales y 
móviles. Igualmente, la pensión universal para 
adulto mayor será compatible con el desempeño 
en carácter de trabajador autónomo o monotributista.


Art. 5º – Comuníquese al Poder Ejecutivo.

Sala de las comisiones, 13 de mayo de 2025.1

Ricardo Herrera.* – Carlos Heller. – 
Constanza M. Alonso. – Martín Aveiro. – 
Sergio G. Casas. – Carlos D. Castagneto.* 
– Ramiro Fernández Patri.* – Silvana 
M. Ginocchio. – Bernardo J. Herrera. – 
Ana M. Ianni. – Rogelio Iparraguirre.* 
– Germán P. Martínez.* – Blanca I. 
Osuna. – Sergio O. Palazzo.* – María 
G. Parola.* – Marcela F. Passo. – Ariel 
Rauschenberger. – Jorge A. Romero. – 
Vanesa R. Siley. – Julia Strada.* – Pablo 
Todero.* – Victoria Tolosa Paz. – Pablo 
Yedlin. – Christian A. Zulli. 

* Integra dos (2) comisiones.



INFORME

Honorable Cámara:

Las comisiones de Previsión y Seguridad Social 
y de Presupuesto y Hacienda han considerado el proyecto 
de ley del señor diputado Moreau L. y otros/a 
señores/a diputados/a; el de la señora diputada 
Vargas Matyi; el de la señora diputada Biasi y otra 
señora diputada; el del señor diputado Del Caño 
y otros/as señores/as diputados/as; el de la señora 
diputada Marziotta y otras/o señoras/or diputadas/o; 
el de la señora diputada Freites y otros/a señores/a 
diputados/a; el del señor diputado Massot y otro/a 
señor/a diputado/a; el de la señora diputada Tavela 
y otras/os señoras/es diputadas/os; el de la señora 
diputada Borrego y otros/as señores/as diputados/as; 
el de la señora diputada Vega; y el de la señora diputada 
Alonso y han tenido a la vista el proyecto de ley 
de la señora diputada Torres y otros señores diputados 
(453-D.-2025); el de la señora diputada Tavela 
y otras/os señoras/es diputadas/os (763-D.-2025); y el 
de la señora diputada Tolosa Paz (1.153-D.-2025), sobre 
la misma temática. Luego de su estudio, resuelven 
dictaminarlo favorablemente, unificado en un solo 
dictamen.

Ricardo Herrera.

II

Dictamen de minoría

Honorable Cámara:

Las comisiones de Previsión y Seguridad Social 
y de Presupuesto y Hacienda han considerado el proyecto 
de ley del señor diputado Moreau L. y otros/a señores/a 
diputados/a; el de la señora diputada Vargas Matyi; el de 
la señora diputada Biasi y otra señora diputada; el del 
señor diputado Del Caño y otros/as señores/as diputados/
as; el de la señora diputada Marziotta y otras/o 
señoras/or diputadas/o; el de la señora diputada Freites 
y otros/a señores/a diputados/a; el del señor diputado 
Massot y otro/a señor/a diputado/a; el de la señora diputada 
Tavela y otras/os señoras/es diputadas/os; el de la 
señora diputada Borrego y otros/as señores/as diputados/
as; el de la señora diputada Vega; y el de la señora 
diputada Alonso y han tenido a la vista los proyectos de 
ley de la señora diputada Torres y otros señores diputados 
(453-D.-2025); el de la señora diputada Tavela 
y otras/os señoras/es diputadas/os (763-D.-2025); y el 
de la señora diputada Tolosa Paz (1.153-D.-2025), sobre 
la misma temática; y, por las razones expuestas en 
el informe que se acompaña y las que dará el miembro 
informante, aconsejan la sanción del siguiente

PROYECTO DE LEY

El Senado y Cámara de Diputados,...

Artículo 1º – Créase la Comisión para la Elaboración 
del Proyecto de Ley de Reforma Integral del 
Sistema Previsional Argentino, con el objeto de estudiar, 
analizar, y proponer al Honorable Congreso 
de la Nación, un proyecto de ley que comprenda la 
reforma estructural del régimen de jubilaciones y 
pensiones.

Art. 2º – La comisión especial estará integrada por:

– Los presidentes de las comisiones de Previsión 
y Seguridad Social de la Honorable Cámara 
de Diputados de la Nación y de Trabajo 
y Previsión Social del Honorable Senado de 
la Nación.
– 1 (un) representante del Ministerio de Economía 
de la Nación.
– 1 (un) representante de la Secretaría de Trabajo 
de la Nación.
– 1 (un) representante de la Administración Nacional 
de la Seguridad Social.


Los miembros de la comisión desempeñarán sus 
cargos ad honórem, podrán designar un secretario, 
convocar a expertos en materia previsional, dictarán 
su propio reglamento y adoptarán las decisiones por 
mayoría.

Art. 3º – El proyecto que elabore la comisión deberá 
contemplar los siguientes principios:

a) Simplificar el sistema vigente, preservando la 
equidad intergeneracional y la sostenibilidad 
financiera de largo plazo;
b) Presentar un esquema de beneficios compatible 
con los ingresos efectivos del sistema, 
sin comprometer la estabilidad de las cuentas 
públicas;
c) Mantener los niveles de cobertura de programas 
sociales vinculados a la seguridad social, 
asegurando que sus valores no se encuentren 
por debajo de los umbrales básicos de necesidades 
alimentarias;
d) Concluir e integrar el registro unificado de beneficiarios 
y contribuir al desarrollo de indicadores 
sociales para optimizar la asignación 
de recursos;
e) Suprimir los regímenes de privilegio, contemplando 
únicamente aquellos que, únicamente 
en función de criterios económicos, objetivos 
y sustentables, sean de real excepción;
f) Quitar las jubilaciones de privilegio de presidente 
y vicepresidente de la Nación;
g) Promover la transferencia de las Cajas Previsionales 
que aún se encuentran en la órbita de 
las provincias a un sistema nacional único e 
integral de seguridad social;
h) Garantizar que toda medida propuesta incluya 
su correspondiente estimación de impacto 
económico y fiscal.


Art. 4º – La Comisión Especial se reunirá como mínimo 
dos veces al mes y contará con un plazo de ocho 



meses en el que deberá presentar su informe, dictamen 
y conclusiones. Una vez agotado dicho plazo deberá 
elevar un informe final con propuestas normativas 
concretas en un plazo máximo de 30 días corridos, 
prorrogable por una única vez por sesenta (60) días 
mediante resolución fundada.

Art. 5º – El informe final deberá contener un anteproyecto 
de ley acompañado de sus fundamentos 
técnicos, jurídicos y económicos, así como una estimación 
del impacto presupuestario de su implementación.


Art. 6º – Para el cumplimiento de su cometido, la 
comisión contará con el apoyo técnico y administrativo 
de la Dirección General de Asistencia Técnica y 
Legislativa dependiente del Ministerio de Economía 
de la Nación.

Art. 7º – Comuníquese al Poder Ejecutivo.

Sala de las comisiones, 13 de mayo de 2025.1

José L. Espert. – Bertie Benegas Lynch. –
Sergio E. Capozzi. – Pablo Ansaloni. – 
Pablo Cervi. – Facundo Correa Llano.* 
– Eduardo Falcone. – Silvana Giudici. – 
Lilia Lemoine. – Francisco Monti. – Julio 
Moreno Ovalle.* – José Nuñez. – Nancy 
V. Picón Martínez. – Laura Rodríguez 
Machado. – Javier Sánchez Wrba. – 
Diego Santilli. – Patricia Vásquez. – 
Carlos R. Zapata.*

INFORME

Honorable Cámara:

Las comisiones de Previsión y Seguridad Social y 
de Presupuesto y Hacienda han considerado el proyecto 
de ley del señor diputado Moreau L. y otros/a 
señores/a diputados/a; el de la señora diputada 
Vargas Matyi; el de la señora diputada Biasi y otra 
señora diputada; el del señor diputado Del Caño 
y otros/as señores/as diputados/as; el de la señora 
diputada Marziotta y otras/o señoras/or diputadas/o; 
el de la señora diputada Freites y otros/a señores/a 
diputados/a; el del señor diputado Massot y otro/a 
señor/a diputado/a; el de la señora diputada Tavela y 
otras/os señoras/es diputadas/os; el de la señora diputada 
Borrego y otros/as señores/as diputados/as; el de 
la señora diputada Vega; y el de la señora diputada 
Alonso y han tenido a la vista el proyecto de ley de 
la señora diputada Torres y otros señores diputados 
(453-D.-2025); el de la señora diputada Tavela y 
otras/os señoras/es diputadas/os (763-D.-2025); y el 
de la señora diputada Tolosa Paz (1.153-D.-2025), sobre 
la misma temática. Luego de su estudio, resuelven 
dictaminarlo favorablemente, unificado en un solo 
dictamen.

* Integra dos (2) comisiones.

El sistema previsional argentino se encuentra en 
una encrucijada crítica. Su arquitectura actual, caracterizada 
por una marcada fragmentación y una multiplicidad 
de regímenes especiales, ha derivado en un 
escenario de profundas inequidades y complejidades 
que amenazan tanto su ecuanimidad como su sostenibilidad 
a largo plazo. En este contexto actual, resulta 
ineludible repensar de forma integral el modelo 
previsional que hemos construido, promoviendo una 
armonización en los aspectos fundamentales, priorizando 
la justicia social, la equidad intergeneracional y 
la viabilidad financiera.

Durante décadas, distintas administraciones han 
optado por soluciones parciales, muchas veces impulsadas 
por la urgencia política o la presión coyuntural. 
Estas medidas, como las sucesivas moratorias previsionales 
o la extensión de beneficios no contributivos 
sin financiamiento claro, si bien ampliaron la cobertura 
en el corto plazo, también introdujeron distorsiones 
difíciles de revertir. El resultado es un sistema que hoy 
otorga prestaciones desiguales a personas en condiciones 
similares, que reconoce beneficios jubilatorios 
sin una correlación directa con los aportes realizados 
y que, al mismo tiempo, pone una presión desproporcionada 
sobre los sectores formales activos que sostienen 
al conjunto.

Uno de los factores más corrosivos de esta inequidad 
son los regímenes de excepción. En la actualidad, 
coexisten en nuestro país más 170 regímenes previsionales 
especiales o de excepción, los cuales representan 
aproximadamente el 40 % de los beneficios 
previsionales otorgados en el país y más de la mitad 
del gasto total del sector, muchos de los cuales fueron 
creados con criterios parciales o circunstanciales, sin 
una evaluación técnica suficiente ni proyecciones de 
impacto fiscal.

Estos esquemas, lejos de responder a necesidades 
estructurales o a condiciones laborales realmente diferenciales, 
suelen consolidar privilegios que carecen de 
justificación objetiva. Así, trabajadores que realizan 
tareas equivalentes, pero bajo distintas jurisdicciones 
o convenios, pueden acceder a beneficios sustancialmente 
distintos, quebrando uno de los principios fundamentales 
del derecho previsional: la igualdad ante 
la ley.

Esta situación no solo vulnera el principio de 
equidad horizontal –igual tratamiento para igual esfuerzo–, 
sino que además debilita la credibilidad del 
sistema. En efecto, resulta difícil sostener la legitimidad 
de un esquema en el que se perciben beneficios 
jubilatorios muy superiores al promedio, sin una base 
contributiva proporcional. A largo plazo, estas asimetrías 
desalientan el cumplimiento fiscal, profundizan 
la informalidad y reducen la base de sustentación del 
sistema.

Frente a este diagnóstico, no podemos seguir demorando 
una transformación profunda del sistema 
previsional. Esta intervención no debe limitarse a la 



modificación de parámetros técnicos –como la edad 
jubilatoria o las fórmulas de movilidad–, sino que 
aborde de raíz la estructura del sistema y corrija sus 
principales fuentes de inequidad. Este proceso debe 
ser liderado por una comisión especial integrada por 
expertos en derecho previsional, economía, demografía 
y administración pública. Solo a partir de un 
abordaje técnico, plural y transparente será posible 
construir consensos sólidos y duraderos.

El mandato de esta comisión debe incluir, de forma 
prioritaria, la revisión de los regímenes de excepción 
existentes, evaluando su justificación en base a criterios 
objetivos, verificables y sostenibles. Aquellos 
que no cumplan con estas condiciones deberán ser 
gradualmente reformulados o eliminados, en resguardo 
del principio de equidad y del interés general. Al 
mismo tiempo, el diseño de un nuevo esquema previsional 
deberá considerar mecanismos que promuevan 
la formalización del empleo, fortalezcan la relación 
entre aportes y beneficios, y aseguren una distribución 
más justa del esfuerzo colectivo.

En esta línea, toda propuesta de reforma deberá ir 
acompañada por estimaciones rigurosas de su impacto 
fiscal y social, para evitar los errores del pasado y 
garantizar la viabilidad de su implementación. El objetivo 
final no puede ser otro que construir un sistema 
más transparente, eficiente y solidario, capaz de brindar 
protección efectiva a quienes han trabajado toda 
su vida, sin comprometer los derechos de las generaciones 
futuras.

Legislar sobre el sistema previsional es legislar 
sobre el pacto intergeneracional que define el tipo de 
país que queremos ser. En tiempos de incertidumbre, 
el compromiso con la equidad, la responsabilidad fiscal 
y la sostenibilidad debe guiar nuestras decisiones.

Por ello, solicito el acompañamiento de mis pares 
para avanzar en la conformación de una comisión especial 
que ponga en marcha, el camino hacia una verdadera 
reforma previsional estructural.

Silvana Giudici.

III

Dictamen de minoría

Honorable Cámara: 

Las comisiones de Prevision y Seguridad Social y 
de Presupuesto y Hacienda han considerado el proyecto 
de ley del señor diputado Moreau L. y otros/a 
señores/a diputados/a; el de la señora diputada 
Vargas Matyi; el de la señora diputada Biasi y otra señora 
diputada; el del señor diputado Del Caño y 
otros/as señores/as diputados/as; el de la señora 
diputada Marziotta y otras/o señoras/or diputadas/o; 
el de la señora diputada Freites y otros/a señores/a 
diputados/a; el del señor diputado Massot y 
otro/a señor/a diputado/a; el de la señora diputada 
Tavela y otras/os señoras/es diputadas/os; el de la señora 
diputada Borrego y otros/as señores/as diputados/
as; el de la señora diputada Vega; y el de la señora 
diputada Alonso y han tenido a la vista los proyectos 
de ley de la señora diputada Torres y otros señores 
diputados (453-D.-2025); el de la señora diputada 
Tavela y otras/os señoras/es diputadas/os (763-D.-
2025); y el de la señora diputada Tolosa Paz (1.153-
D.-2025), sobre la misma temática; y, por las razones 
expuestas en el informe que se acompaña y las que 
dará el miembro informante, aconsejan la sanción del 
siguiente 

PROYECTO DE LEY 

El Senado y Cámara de Diputados,…

PRESTACIÓN PROPORCIONAL POR VEJEZ 

Artículo 1º – Incorpórase como inciso g) del artículo 
17, del capítulo I, del título II, del Régimen Previsional 
Público, el siguiente: 

Artículo 17: […]

 g) Prestación Proporcional por Vejez (PPV). 

Art. 2º – Incorpórase como el capítulo IV bis, dentro 
del título II, del Régimen Previsional Público, el 
siguiente: 

Capítulo IV bis

Prestación Proporcional por Vejez (PPV)

Art. 3º – Incorpórase como artículo 30 ter, dentro 
del capítulo IV bis, del título II, Régimen Previsional 
Público, el siguiente: 

Artículo 30 ter: Requisitos. Tendrán derecho 
a la Prestación Proporcional por Vejez (PPV) 
aquellas personas que cumplan los siguientes requisitos: 


a) Hayan alcanzado la edad mínima establecida 
para acceder a la Prestación 
Básica Universal (PBU), conforme lo 
dispuesto en los incisos a) y b) del artículo 
19;
b) No reúnan los 30 años de aportes exigidos 
en el inciso c) del mismo artículo.


Art. 4º – Incorpórase como artículo 30 quáter, dentro 
del capítulo IV bis, del título II, Régimen Previsional 
Público, el siguiente: 

Artículo 30 quáter: En los casos en que el 
desempeño laboral se haya desarrollado en actividades 
riesgosas o insalubres, que generen vejez 
o agotamiento prematuro, no serán aplicables los 
requisitos de edad y años de servicio establecidos 
en la ley 24.241, conforme lo dispuesto en 
su artículo 157.



Art. 5º – Incorpórase como artículo 30 quinquies, 
dentro del capítulo IV bis, del título II, Régimen Previsional 
Público, el siguiente: 

Artículo 30 quinquies: Cálculo del haber previsional. 
El haber mensual de la Prestación Proporcional 
por Vejez (PPV) se determinará conforme 
los siguientes criterios:

